"ubigeo","year","id.sp","id.time","model","mean","median","lower","upper","sd","ci_width"
"160101",2010,1,1,"m3",0.808729303883273,0.809802197410266,0.77224130879133,0.839099851621158,0.016907024402949,0.0668585428298274
"160102",2010,2,1,"m3",0.72157539540648,0.723247059885317,0.6371161432883,0.796346423440112,0.0403919493788783,0.159230280151812
"160103",2010,3,1,"m3",0.740259504231368,0.740763365056875,0.688279349179135,0.789270597754495,0.0256151368056495,0.10099124857536
"160104",2010,4,1,"m3",0.731547171356637,0.732641425228425,0.668876887355366,0.787783479983681,0.0299848361727536,0.118906592628315
"160105",2010,5,1,"m3",0.714955280142946,0.715701146905652,0.66795040671943,0.757698627979139,0.0228003258435856,0.089748221259708
"160106",2010,6,1,"m3",0.733232483745179,0.734563921685559,0.662322936905845,0.796376800765594,0.0339332595798921,0.134053863859749
"160107",2010,7,1,"m3",0.710624049082348,0.712246408795212,0.624974196516718,0.786817619100831,0.0409971581573409,0.161843422584113
"160108",2010,8,1,"m3",0.79137921135838,0.792959949886057,0.741327450454494,0.832341816075661,0.0229968618304379,0.091014365621167
"160110",2010,9,1,"m3",0.727283774607329,0.728895721582835,0.645565402581162,0.799636879114894,0.0390819330500322,0.154071476533733
"160112",2010,10,1,"m3",0.794165809133928,0.794093176238198,0.773901833164093,0.814835008369193,0.0103832622717305,0.0409331752051
"160113",2010,11,1,"m3",0.768511137975309,0.769815587056242,0.71280604536861,0.816760380988538,0.0262462132190092,0.103954335619927
"160201",2010,12,1,"m3",0.782041360565847,0.782007075157658,0.760053232872598,0.804215468399253,0.0112382706686359,0.0441622355266554
"160202",2010,13,1,"m3",0.643159729459001,0.643363866494494,0.600574818903498,0.684605202788925,0.021383040302507,0.0840303838854267
"160205",2010,14,1,"m3",0.723081038791653,0.723005897976247,0.672545684054602,0.773983441732427,0.0256917887672289,0.101437757677825
"160206",2010,15,1,"m3",0.728223794367895,0.72935283587513,0.66859652079533,0.781369372067378,0.0286420520209132,0.112772851272049
"160210",2010,16,1,"m3",0.719017255122748,0.720466381853191,0.661585676623623,0.768213243092627,0.0270823821457171,0.106627566469004
"160211",2010,17,1,"m3",0.710447988522061,0.711190380214959,0.666332399358166,0.750352540073855,0.0213581903276222,0.0840201407156896
"160301",2010,18,1,"m3",0.735524811033433,0.73597165447881,0.695616785125928,0.772883983945058,0.019644628614269,0.0772671988191301
"160302",2010,19,1,"m3",0.740846274008664,0.742668634541171,0.657641126009405,0.813495745611889,0.0395082014532502,0.155854619602484
"160303",2010,20,1,"m3",0.703759070253487,0.705940623302464,0.604796644672508,0.790091545590734,0.04703926611656,0.185294900918226
"160304",2010,21,1,"m3",0.691722574455448,0.693512713284341,0.595891490204789,0.777066921479929,0.0460031021618794,0.181175431275141
"160305",2010,22,1,"m3",0.71408236820523,0.716002291257947,0.629066475743315,0.78803663468076,0.0403299696966508,0.158970158937445
"160401",2010,23,1,"m3",0.730174901690805,0.73117696246364,0.663132019448112,0.791357060260954,0.032427145335071,0.128225040812842
"160402",2010,24,1,"m3",0.73913336248886,0.73996904838318,0.682846033370529,0.790439672254595,0.0271926091687745,0.107593638884066
"160403",2010,25,1,"m3",0.727675216030707,0.729654659404343,0.63738807070499,0.806465756043873,0.0428945535146196,0.169077685338883
"160404",2010,26,1,"m3",0.699892763064814,0.70093800819894,0.64378120621906,0.750027339258526,0.0268107522894531,0.106246133039466
"160501",2010,27,1,"m3",0.725403191450797,0.727663581251963,0.660382836050674,0.777723976771811,0.0297561839436835,0.117341140721137
"160502",2010,28,1,"m3",0.720359093189712,0.722858234873501,0.620296688535557,0.805947383926977,0.0471254825445506,0.18565069539142
"160503",2010,29,1,"m3",0.725527090513133,0.726807416854118,0.663465177908174,0.780112863423442,0.0294275180841959,0.116647685515268
